shot,mid TP position[m],upper TP position[m]
40287,0.75,
40288,0.75,
40289,0.75,
40290,0.75,
40366,0.75,
40367,0.75,
40368,0.75,
40369,0.75,
40370,0.75,
40372,0.75,
40373,0.75,
40374,0.75,
40375,0.75,
40376,0.75,
40377,0.75,
40378,0.75,
40379,0.75,
40380,0.75,
40381,0.75,
40382,0.75,
40383,0.75,
40384,0.75,
40385,0.75,
40386,0.75,
40387,0.75,
40388,0.75,
40389,0.75,
40390,0.7,
40391,0.73,
40392,0.68,
40393,0.65,
40394,0.63,
40395,0.6,
40396,0.58,
40397,0.55,
40398,0.53,
40399,0.5,
40400,0.45,
40401,0.4,
40402,0.35,
40403,0.35,
40404,0.4,
40405,0.45,
40406,0.5,
40407,0.55,
40408,0.6,
40409,0.65,
40410,0.7,
40411,0.75,
40412,0.75,
40413,0.73,
40414,0.7,
40420,0.78,
40421,0.75,
40422,0.73,
40423,0.7,
40424,0.68,
40426,0.65,
40427,0.63,
40428,0.6,
40429,0.58,
40430,0.55,
40431,0.53,
40432,0.5,
40433,0.45,
40434,0.4,
40435,0.35,
40436,0.78,
40437,0.78,
40438,0.75,
40439,0.73,
40440,0.7,
40441,0.68,
40442,0.65,
40443,0.63,
40444,0.6,
40445,0.58,
40446,0.55,
40447,0.53,
40448,0.5,
40449,0.48,
40450,0.45,
40451,0.43,
40452,0.4,
40453,0.38,
40454,0.35,
40455,0.33,
40467,0.7,
40468,0.7,
40469,0.7,
40470,0.7,
40471,0.7,
40472,0.7,
40473,0.7,
40474,0.7,
40475,0.7,
40476,0.7,
40477,0.7,
40478,0.7,
40479,0.7,
40480,0.7,
40481,0.7,
40482,0.7,
40483,0.7,
40484,0.7,
40485,0.7,
40486,0.7,
40487,0.7,
40488,0.7,
40489,0.7,
40490,0.7,
40491,0.7,
40492,0.7,
40493,0.7,
40494,0.7,
40495,0.7,
40533,0.75,
40534,0.75,
40535,0.75,
40536,0.75,
40537,0.75,
40538,0.75,
40539,0.75,
40540,0.75,
40541,0.75,
40542,0.75,
40543,0.75,
40544,0.75,
40545,0.75,
40546,0.75,
40547,0.75,
40548,0.75,
40549,0.75,
40550,0.75,
40551,0.75,
40552,0.75,
40553,0.75,
40568,0.75,
40569,0.75,
40570,0.75,
40571,0.75,
40572,0.75,
40573,0.75,
40574,0.75,
40575,0.75,
40576,0.75,
40577,0.75,
40578,0.75,
40579,0.75,
40580,0.75,
40581,0.75,
40582,0.75,
40583,0.75,
40584,0.75,
40585,0.75,
40586,0.75,
40589,0.75,
40590,0.75,
40591,0.75,
40592,0.75,
40593,0.75,
40594,0.75,
40595,0.75,
40596,0.75,
40597,0.75,
40598,0.75,
40599,0.75,
40600,0.75,
40601,0.75,
40602,0.75,
40603,0.75,
40604,0.75,
40605,0.75,
40606,0.75,
40607,0.75,
40608,0.75,
40677,0.75,
40678,0.75,
40679,0.75,
40680,0.75,
40681,0.75,
40682,0.75,
40683,0.75,
40684,0.75,
40685,0.75,
40686,0.75,
40687,0.75,
40688,0.75,
40689,0.75,
40690,0.75,
40691,0.75,
40692,0.75,
40693,0.75,
40694,0.75,
40695,0.75,
40696,0.75,
40697,0.75,
40698,0.75,
40699,0.75,
40700,0.75,
40701,0.75,
40702,0.75,
40703,0.75,
40704,0.75,
40705,0.75,
40706,0.75,
40707,0.75,
40708,0.75,
40709,0.75,
40710,0.75,
40711,0.75,
40712,0.75,
40713,0.75,
40714,0.75,
40715,0.75,
40716,0.75,
40717,0.75,
40718,0.75,
40719,0.75,
40720,0.75,
40721,0.75,
40722,0.75,
40723,0.75,
40724,0.75,
40725,0.75,
40726,0.75,
40727,0.75,
40730,0.75,
40731,0.75,
40732,0.75,
40733,0.75,
40734,0.75,
40735,0.75,
40736,0.75,
40737,0.75,
40738,0.75,
40739,0.75,
40740,0.75,
40741,0.75,
40742,0.75,
40743,0.75,
40744,0.75,
40745,0.75,
40746,0.75,
40747,0.75,
40748,0.75,
40749,0.75,
40750,0.75,
40751,0.75,
40752,0.75,
40753,0.75,
40754,0.75,
40755,0.75,
40756,0.75,
40757,0.75,
40758,0.75,
40759,0.75,
40760,0.75,
40761,0.75,
40762,0.75,
40763,0.75,
40764,0.75,
40765,0.75,
40766,0.75,
40767,0.75,
40768,0.75,
40769,0.75,
40770,0.75,
40771,0.75,
40772,0.75,
40773,0.75,
40774,0.75,
40775,0.75,
40776,0.75,
40777,0.75,
40778,0.75,
40779,0.75,
40780,0.75,
40781,0.75,
40782,0.75,
40783,0.75,
40784,0.75,
40785,0.75,
40786,0.8,
40787,0.8,
40788,0.8,
40789,0.8,
40790,0.8,
40791,0.8,
40792,0.8,
40793,0.8,
40794,0.8,
40795,0.8,
40796,0.8,
40797,0.8,
40798,0.8,
40799,0.8,
40800,0.8,
40801,0.8,
40802,0.8,
40803,0.8,
