&MACHINEIN
 NFCOIL=302        ,
 NSILOP=11         ,
 MAGPRI=64         ,
 NROGOW=1          ,
 NECOIL=0          ,
 NESUM=0          ,
 NFSUM=16         ,
 NVSUM=950        ,
 NVESEL=950        ,
 NACOIL=0          ,
 DEVICE="VEST      ",
 NNECE=40         ,
 NNECEIN=80         ,
 NECEO=1          ,
 MPRESS=201        ,
 NMSELS=16         ,
 NMSELP=69         ,
 LIBIM=32         ,
 NNNTE=801        ,
 NGAM_VARS=9          ,
 NGAM_U=5          ,
 NGAM_W=3          ,
 NLIMIT=160        ,
 NFBCOIL=12         ,
 MCCOIL=6          ,
 MICOIL=12         ,
 NDATA=61         ,
 NWWCUR=32         ,
 NFFCUR=32         ,
 NPPCUR=32         ,
 NERCUR=32         ,
 NTIME=1001       ,
 NDIM=3200       ,
 KXITER=515        ,
 MQWANT=66         ,
 MBDRY=300        ,
 MBDRY1=110        ,
 NCO2V=3          ,
 NCO2R=2          ,
 MODEF=4          ,
 MODEP=4          ,
 MODEW=4          ,
 KUBICS=83664424   ,
 ICYCRED_LOOPMAX=1          ,
 NFOURIER=5          ,
 /
&IN3
 MPNAM2= 64*"MagneticFi",
 XMP2= 27*8.8999999999999996E-002  , 21*0.79600000000000004      , 16*0.13769999999999999      ,
 YMP2= 0.54000000000000004     , 0.50000000000000000     , 0.46000000000000002     , 0.41999999999999998     , 0.38000000000000000     ,
  0.34000000000000002     , 0.29999999999999999     , 0.26000000000000001     , 0.22000000000000000     , 0.16000000000000000     , 0.12000000000000000     ,
   8.0000000000000002E-002,  4.0000000000000001E-002,  0.0000000000000000     , -4.0000000000000001E-002, -8.0000000000000002E-002,-0.12000000000000000     ,
 -0.16000000000000000     ,-0.22000000000000000     ,-0.26000000000000001     ,-0.29999999999999999     ,-0.34000000000000002     ,-0.38000000000000000     ,
 -0.41999999999999998     ,-0.46000000000000002     ,-0.50000000000000000     ,-0.54000000000000004     , 0.41999999999999998     , 0.38000000000000000     ,
  0.34000000000000002     , 0.29999999999999999     , 0.26000000000000001     , 0.22000000000000000     , 0.17999999999999999     , 0.10000000000000001     ,
   5.9999999999999998E-002,  2.0000000000000000E-002, -2.0000000000000000E-002, -5.9999999999999998E-002,-0.10000000000000001     ,-0.14000000000000001     ,
 -0.17999999999999999     ,-0.22000000000000000     ,-0.26000000000000001     ,-0.29999999999999999     ,-0.34000000000000002     ,-0.38000000000000000     ,
 -0.41999999999999998     , 0.83279999999999998     , 0.87280000000000002     , 0.91279999999999994     , 0.95279999999999998     , 0.99280000000000002     ,
   1.0327999999999999     ,  1.0728000000000000     ,  1.1128000000000000     ,-0.83279999999999998     ,-0.87280000000000002     ,-0.91279999999999994     ,
 -0.95279999999999998     ,-0.99280000000000002     , -1.0327999999999999     , -1.0728000000000000     , -1.1128000000000000     ,
 AMP2= 64*90.000000000000000       ,
 SMP2= 64*1.0000000000000000E-002  ,
 PATMP2= 64*0.0000000000000000       ,
 RSI= 0.59199999999999997     , 2*0.79200000000000004      , 0.59199999999999997     , 0.13800000000000001     ,  9.0999999999999998E-002,
  0.13800000000000001     , 0.13000000000000000     , 0.10600000000000000     , 0.13000000000000000     , 0.10600000000000000     ,
 ZSI= 0.68500000000000005     , 0.46000000000000002     ,-0.46000000000000002     ,-0.68500000000000005     ,-0.80500000000000005     ,
   4.0000000000000001E-002, 0.80500000000000005     , 0.69599999999999995     , 0.62000000000000000     ,-0.69599999999999995     ,-0.62000000000000000     ,
 
 WSI= 11*0.0000000000000000       ,
 HSI= 11*0.0000000000000000       ,
 AS= 11*0.0000000000000000       ,
 AS2= 11*0.0000000000000000       ,
 RSISVS= 20*0.25342277774193300      , 20*0.13751916973553965      , 20*0.11599993836152209      , 20*0.25409140282166615      , 20*0.28793931707820763      ,
  20*0.14774668421012058      , 20*0.24943182642766887      , 20*0.19029886311625993      , 20*0.19349814221671668      , 20*0.15990905104786871      , 20*0.11551168209904548      ,
  20*0.10972894482960036      ,  1.1598760077053518E-002,  1.1925485713026856E-002,  1.2252211349000196E-002,  1.2578936984973534E-002,  1.2905662620946872E-002,
   1.1598760077053518E-002,  1.1925485713026856E-002,  1.2252211349000196E-002,  1.2578936984973534E-002,  1.2905662620946872E-002,  1.5381237631975627E-002,
   1.5758228750406406E-002,  1.6135219868837179E-002,  1.6512210987267954E-002,  4.7904799977739214E-002,  1.5381237631975627E-002,  1.5758228750406406E-002,
   1.6135219868837179E-002,  1.6512210987267954E-002,  4.7904799977739214E-002,  2.0713444362956794E-003,  2.3596317621545080E-003,  2.6479190880133361E-003,
   2.9362064138721638E-003,  3.2244937397309919E-003,  4.2774410895065991E-003,  4.2474332676534013E-003,  8.9849549892668107E-003,  2.0713444362956794E-003,
   2.3596317621545080E-003,  2.6479190880133361E-003,  2.9362064138721638E-003,  3.2244937397309919E-003,  4.2774410895065991E-003,  4.2474332676534013E-003,
   8.9849549892668107E-003, 22*9.5134817533413275E-003  ,  1.3590688219059040E-002, 22*9.5134817533413275E-003  ,  1.3590688219059040E-002, 229*2.8425130329680446E-002  ,
